car_id,doors,engine_size,mileage,horsepower,has_sunroof,age,price
CAR000001,4,2.3,57154,185,0,3,34923
CAR000002,2,1.7,187296,115,1,14,3104
CAR000003,4,2.0,196147,189,1,14,1200
CAR000004,3,1.3,70354,167,1,5,26982
CAR000005,3,3.3,165397,263,0,11,16836
CAR000006,4,1.8,216898,103,0,11,7247
CAR000007,5,2.4,166651,176,0,13,12029
CAR000008,4,2.0,66867,170,0,4,34409
CAR000009,4,1.9,73051,134,0,6,24207
CAR000010,4,4.2,88278,260,0,5,34435
CAR000011,4,4.4,4382,276,0,0,50265
CAR000012,4,3.7,24113,273,0,0,50498
CAR000013,4,4.2,6735,275,0,1,48791
CAR000014,4,1.8,60157,131,1,8,23757
CAR000015,4,1.0,38063,125,0,2,32927
CAR000016,4,2.2,76506,168,0,4,31480
CAR000017,5,1.6,27302,160,0,1,39601
CAR000018,4,1.5,41116,97,0,1,36690
CAR000019,4,4.5,114243,363,0,7,38013
CAR000020,4,1.6,30808,167,1,0,41568
CAR000021,4,2.3,96311,194,0,7,27783
CAR000022,3,1.1,86443,97,0,4,24333
CAR000023,4,3.5,66799,263,0,6,32319
CAR000024,4,2.7,118173,217,0,10,21631
CAR000025,3,1.4,130325,137,1,9,10229
CAR000026,2,1.9,153288,124,0,13,4743
CAR000027,4,1.2,469,131,0,1,39897
CAR000028,4,4.4,122894,307,0,9,34490
CAR000029,5,2.1,188090,177,0,14,7920
CAR000030,4,1.2,49320,147,0,3,32561
CAR000031,5,4.0,175272,324,1,11,27947
CAR000032,4,2.9,0,251,1,0,48764
CAR000033,4,3.0,143469,218,0,11,22085
CAR000034,4,2.3,139928,175,0,9,17471
CAR000035,4,3.3,8844,249,1,0,49555
CAR000036,4,2.1,89148,82,0,6,23971
CAR000037,4,3.1,194073,251,0,13,12320
CAR000038,4,1.9,108239,130,0,7,23229
CAR000039,4,2.5,92994,206,0,6,29640
CAR000040,4,1.8,179581,154,1,13,11250
CAR000041,2,4.2,69362,281,1,3,42607
CAR000042,4,2.7,21323,190,0,0,40888
CAR000043,4,3.1,30027,234,1,2,46126
CAR000044,4,3.1,48909,175,0,2,36448
CAR000045,3,4.1,260931,255,0,15,1200
CAR000046,4,2.8,96247,214,0,9,31504
CAR000047,2,4.3,47832,283,0,2,44617
CAR000048,2,3.8,22954,249,1,0,50815
CAR000049,4,4.1,159564,264,1,12,17451
CAR000050,4,3.1,73666,227,0,7,28773
CAR000051,3,2.0,0,179,0,0,44757
CAR000052,4,1.6,8767,109,0,1,37286
CAR000053,2,3.4,31314,235,0,3,44801
CAR000054,4,1.2,200765,128,0,11,7471
CAR000055,4,3.0,115944,197,0,10,19612
CAR000056,4,2.5,24380,204,0,2,42206
CAR000057,4,1.7,146211,118,0,9,9876
CAR000058,4,4.1,154206,302,1,12,21674
CAR000059,4,2.0,147876,153,0,14,10155
CAR000060,4,1.4,112418,114,0,9,18701
CAR000061,4,2.0,84038,177,1,6,28550
CAR000062,4,2.6,242851,182,0,14,2563
CAR000063,4,3.0,195967,226,0,15,5766
CAR000064,4,4.3,33333,270,0,2,48914
CAR000065,4,2.3,119007,194,1,6,30571
CAR000066,2,3.9,47585,268,0,4,41361
CAR000067,4,3.7,199350,241,1,13,10739
CAR000068,4,2.1,124170,198,0,8,23690
CAR000069,5,3.3,115124,177,1,12,16748
CAR000070,4,3.4,40343,227,1,3,41045
CAR000071,4,1.7,68311,137,0,4,28342
CAR000072,4,4.3,114540,281,0,7,31000
CAR000073,4,1.2,116031,152,0,5,22414
CAR000074,4,1.2,66609,107,0,3,29699
CAR000075,2,2.9,57480,240,1,5,38029
CAR000076,4,2.1,72452,166,1,6,31058
CAR000077,4,2.9,64962,195,0,7,31765
CAR000078,4,2.0,162689,130,1,10,14709
CAR000079,4,4.1,163400,280,0,13,10504
CAR000080,4,2.6,112046,179,0,8,24488
CAR000081,2,1.4,150388,136,0,12,14744
CAR000082,4,2.0,245378,144,1,14,4713
CAR000083,2,1.6,194603,189,0,15,2113
CAR000084,4,4.5,97634,295,0,10,27918
CAR000085,4,3.7,66568,257,0,3,37964
CAR000086,4,1.8,86773,171,0,5,28523
CAR000087,5,1.7,198407,120,1,14,10428
CAR000088,4,3.5,155069,237,0,12,20068
CAR000089,4,3.7,33477,276,0,2,45557
CAR000090,4,2.7,78785,194,0,4,30379
CAR000091,4,4.2,97604,268,1,9,31338
CAR000092,4,2.5,173233,182,0,15,8843
CAR000093,4,3.1,163448,234,0,12,15735
CAR000094,4,1.2,27559,141,0,1,38940
CAR000095,3,2.9,63517,190,1,3,38781
CAR000096,4,1.8,80749,179,0,6,30081
CAR000097,3,1.4,40100,159,1,2,37703
CAR000098,4,2.3,72503,181,0,4,32016
CAR000099,3,3.1,136784,286,0,10,20634
CAR000100,2,4.0,142907,297,0,10,27117
CAR000101,4,2.2,241659,173,1,14,1200
CAR000102,4,2.8,216757,225,0,13,8724
CAR000103,4,3.3,52929,207,1,3,40722
CAR000104,3,1.0,197233,71,0,15,1200
CAR000105,4,3.0,105178,221,0,9,23402
CAR000106,4,3.1,133331,207,0,6,29754
CAR000107,5,1.4,94403,122,0,5,25026
CAR000108,4,2.6,111261,200,0,9,25423
CAR000109,4,2.5,128935,207,0,11,17157
CAR000110,3,3.6,239353,226,1,14,7096
CAR000111,4,2.1,88781,202,0,6,31280
CAR000112,4,2.3,108926,211,0,8,23433
CAR000113,4,1.2,226530,129,0,13,10430
CAR000114,4,1.9,41666,194,1,2,39558
CAR000115,4,3.3,57575,232,0,2,39709
CAR000116,4,2.1,175389,145,0,12,13107
